🚀 Starting Ollama and loading model: llama3
✅ Ollama server already running.
⬇️ Pulling model: llama3
[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 6a0746a1ec1a:  11% ▕██                ▏ 534 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  11% ▕██                ▏ 534 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  11% ▕██                ▏ 535 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  12% ▕██                ▏ 539 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  12% ▕██                ▏ 543 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  12% ▕██                ▏ 545 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  12% ▕██                ▏ 549 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  12% ▕██                ▏ 552 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  12% ▕██                ▏ 554 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  12% ▕██                ▏ 558 MB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  42% ▕███████           ▏ 2.0 GB/4.7 GB   27 MB/s   1m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  42% ▕███████           ▏ 2.0 GB/4.7 GB   27 MB/s   1m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  42% ▕███████           ▏ 2.0 GB/4.7 GB   27 MB/s   1m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  42% ▕███████           ▏ 2.0 GB/4.7 GB   26 MB/s   1m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  42% ▕███████           ▏ 2.0 GB/4.7 GB   26 MB/s   1m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  42% ▕███████           ▏ 2.0 GB/4.7 GB   26 MB/s   1m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  42% ▕███████           ▏ 2.0 GB/4.7 GB   26 MB/s   1m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  42% ▕███████           ▏ 2.0 GB/4.7 GB   26 MB/s   1m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  42% ▕███████           ▏ 2.0 GB/4.7 GB   26 MB/s   1m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  42% ▕███████           ▏ 2.0 GB/4.7 GB   26 MB/s   1m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  42% ▕███████           ▏ 2.0 GB/4.7 GB   26 MB/s   1m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  42% ▕███████           ▏ 2.0 GB/4.7 GB   26 MB/s   1m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  43% ▕███████           ▏ 2.0 GB/4.7 GB   26 MB/s   1m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  43% ▕███████           ▏ 2.0 GB/4.7 GB   26 MB/s   1m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  43% ▕███████           ▏ 2.0 GB/4.7 GB   26 MB/s   1m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  43% ▕███████           ▏ 2.0 GB/4.7 GB   26 MB/s   1m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  43% ▕███████           ▏ 2.0 GB/4.7 GB   26 MB/s   1m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  43% ▕███████           ▏ 2.0 GB/4.7 GB   26 MB/s   1m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  43% ▕███████           ▏ 2.0 GB/4.7 GB   26 MB/s   1m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  43% ▕███████           ▏ 2.0 GB/4.7 GB   26 MB/s   1m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  43% ▕███████           ▏ 2.0 GB/4.7 GB   26 MB/s   1m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  43% ▕███████           ▏ 2.0 GB/4.7 GB   26 MB/s   1m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  43% ▕███████           ▏ 2.0 GB/4.7 GB   26 MB/s   1m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  43% ▕███████           ▏ 2.0 GB/4.7 GB   26 MB/s   1m41s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  43% ▕███████           ▏ 2.0 GB/4.7 GB   26 MB/s   1m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  43% ▕███████           ▏ 2.0 GB/4.7 GB   26 MB/s   1m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  43% ▕███████           ▏ 2.0 GB/4.7 GB   26 MB/s   1m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  43% ▕███████           ▏ 2.0 GB/4.7 GB   26 MB/s   1m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  43% ▕███████           ▏ 2.0 GB/4.7 GB   26 MB/s   1m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  43% ▕███████           ▏ 2.0 GB/4.7 GB   26 MB/s   1m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  44% ▕███████           ▏ 2.0 GB/4.7 GB   26 MB/s   1m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  44% ▕███████           ▏ 2.0 GB/4.7 GB   26 MB/s   1m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  44% ▕███████           ▏ 2.0 GB/4.7 GB   26 MB/s   1m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  44% ▕███████           ▏ 2.0 GB/4.7 GB   26 MB/s   1m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  44% ▕███████           ▏ 2.0 GB/4.7 GB   26 MB/s   1m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  44% ▕███████           ▏ 2.0 GB/4.7 GB   26 MB/s   1m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  44% ▕███████           ▏ 2.0 GB/4.7 GB   26 MB/s   1m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  44% ▕███████           ▏ 2.0 GB/4.7 GB   26 MB/s   1m40s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  44% ▕███████           ▏ 2.0 GB/4.7 GB   26 MB/s   1m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  44% ▕███████           ▏ 2.1 GB/4.7 GB   26 MB/s   1m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  44% ▕███████           ▏ 2.1 GB/4.7 GB   26 MB/s   1m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  44% ▕███████           ▏ 2.1 GB/4.7 GB   26 MB/s   1m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  44% ▕███████           ▏ 2.1 GB/4.7 GB   26 MB/s   1m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  44% ▕███████           ▏ 2.1 GB/4.7 GB   26 MB/s   1m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  44% ▕███████           ▏ 2.1 GB/4.7 GB   26 MB/s   1m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  44% ▕███████           ▏ 2.1 GB/4.7 GB   26 MB/s   1m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  44% ▕███████           ▏ 2.1 GB/4.7 GB   26 MB/s   1m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  44% ▕████████          ▏ 2.1 GB/4.7 GB   26 MB/s   1m39s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  45% ▕████████          ▏ 2.1 GB/4.7 GB   26 MB/s   1m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  45% ▕████████          ▏ 2.1 GB/4.7 GB   26 MB/s   1m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  45% ▕████████          ▏ 2.1 GB/4.7 GB   26 MB/s   1m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  45% ▕████████          ▏ 2.1 GB/4.7 GB   26 MB/s   1m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  45% ▕████████          ▏ 2.1 GB/4.7 GB   26 MB/s   1m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  45% ▕████████          ▏ 2.1 GB/4.7 GB   26 MB/s   1m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  45% ▕████████          ▏ 2.1 GB/4.7 GB   26 MB/s   1m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  45% ▕████████          ▏ 2.1 GB/4.7 GB   26 MB/s   1m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  45% ▕████████          ▏ 2.1 GB/4.7 GB   26 MB/s   1m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  45% ▕████████          ▏ 2.1 GB/4.7 GB   26 MB/s   1m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  45% ▕████████          ▏ 2.1 GB/4.7 GB   26 MB/s   1m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  45% ▕████████          ▏ 2.1 GB/4.7 GB   26 MB/s   1m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  45% ▕████████          ▏ 2.1 GB/4.7 GB   26 MB/s   1m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  45% ▕████████          ▏ 2.1 GB/4.7 GB   26 MB/s   1m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  45% ▕████████          ▏ 2.1 GB/4.7 GB   26 MB/s   1m38s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  45% ▕████████          ▏ 2.1 GB/4.7 GB   26 MB/s   1m37s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  45% ▕████████          ▏ 2.1 GB/4.7 GB   26 MB/s   1m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  45% ▕████████          ▏ 2.1 GB/4.7 GB   26 MB/s   1m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  46% ▕████████          ▏ 2.1 GB/4.7 GB   26 MB/s   1m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  46% ▕████████          ▏ 2.1 GB/4.7 GB   26 MB/s   1m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  46% ▕████████          ▏ 2.1 GB/4.7 GB   26 MB/s   1m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  46% ▕████████          ▏ 2.1 GB/4.7 GB   26 MB/s   1m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  46% ▕████████          ▏ 2.1 GB/4.7 GB   26 MB/s   1m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  46% ▕████████          ▏ 2.1 GB/4.7 GB   26 MB/s   1m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  46% ▕████████          ▏ 2.1 GB/4.7 GB   26 MB/s   1m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  46% ▕████████          ▏ 2.1 GB/4.7 GB   26 MB/s   1m36s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  46% ▕████████          ▏ 2.1 GB/4.7 GB   26 MB/s   1m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  46% ▕████████          ▏ 2.1 GB/4.7 GB   26 MB/s   1m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  46% ▕████████          ▏ 2.1 GB/4.7 GB   26 MB/s   1m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  46% ▕████████          ▏ 2.2 GB/4.7 GB   26 MB/s   1m34s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  46% ▕████████          ▏ 2.2 GB/4.7 GB   26 MB/s   1m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  46% ▕████████          ▏ 2.2 GB/4.7 GB   26 MB/s   1m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  46% ▕████████          ▏ 2.2 GB/4.7 GB   26 MB/s   1m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  46% ▕████████          ▏ 2.2 GB/4.7 GB   26 MB/s   1m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  46% ▕████████          ▏ 2.2 GB/4.7 GB   26 MB/s   1m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  47% ▕████████          ▏ 2.2 GB/4.7 GB   26 MB/s   1m33s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  47% ▕████████          ▏ 2.2 GB/4.7 GB   27 MB/s   1m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  47% ▕████████          ▏ 2.2 GB/4.7 GB   27 MB/s   1m32s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  47% ▕████████          ▏ 2.2 GB/4.7 GB   27 MB/s   1m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  47% ▕████████          ▏ 2.2 GB/4.7 GB   27 MB/s   1m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  47% ▕████████          ▏ 2.2 GB/4.7 GB   27 MB/s   1m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  47% ▕████████          ▏ 2.2 GB/4.7 GB   27 MB/s   1m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  47% ▕████████          ▏ 2.2 GB/4.7 GB   27 MB/s   1m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  47% ▕████████          ▏ 2.2 GB/4.7 GB   27 MB/s   1m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  47% ▕████████          ▏ 2.2 GB/4.7 GB   27 MB/s   1m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  47% ▕████████          ▏ 2.2 GB/4.7 GB   27 MB/s   1m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  47% ▕████████          ▏ 2.2 GB/4.7 GB   27 MB/s   1m31s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  47% ▕████████          ▏ 2.2 GB/4.7 GB   27 MB/s   1m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  47% ▕████████          ▏ 2.2 GB/4.7 GB   27 MB/s   1m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  47% ▕████████          ▏ 2.2 GB/4.7 GB   27 MB/s   1m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  47% ▕████████          ▏ 2.2 GB/4.7 GB   27 MB/s   1m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  48% ▕████████          ▏ 2.2 GB/4.7 GB   27 MB/s   1m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  48% ▕████████          ▏ 2.2 GB/4.7 GB   27 MB/s   1m30s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  48% ▕████████          ▏ 2.2 GB/4.7 GB   27 MB/s   1m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  48% ▕████████          ▏ 2.2 GB/4.7 GB   27 MB/s   1m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  48% ▕████████          ▏ 2.2 GB/4.7 GB   27 MB/s   1m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  48% ▕████████          ▏ 2.2 GB/4.7 GB   27 MB/s   1m29s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  48% ▕████████          ▏ 2.2 GB/4.7 GB   27 MB/s   1m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  48% ▕████████          ▏ 2.2 GB/4.7 GB   27 MB/s   1m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  48% ▕████████          ▏ 2.2 GB/4.7 GB   27 MB/s   1m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  48% ▕████████          ▏ 2.2 GB/4.7 GB   27 MB/s   1m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  48% ▕████████          ▏ 2.2 GB/4.7 GB   27 MB/s   1m27s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  48% ▕████████          ▏ 2.2 GB/4.7 GB   27 MB/s   1m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  48% ▕████████          ▏ 2.3 GB/4.7 GB   27 MB/s   1m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  48% ▕████████          ▏ 2.3 GB/4.7 GB   27 MB/s   1m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  48% ▕████████          ▏ 2.3 GB/4.7 GB   27 MB/s   1m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  49% ▕████████          ▏ 2.3 GB/4.7 GB   27 MB/s   1m26s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  49% ▕████████          ▏ 2.3 GB/4.7 GB   28 MB/s   1m25s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  49% ▕████████          ▏ 2.3 GB/4.7 GB   28 MB/s   1m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  49% ▕████████          ▏ 2.3 GB/4.7 GB   28 MB/s   1m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  49% ▕████████          ▏ 2.3 GB/4.7 GB   28 MB/s   1m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  49% ▕████████          ▏ 2.3 GB/4.7 GB   28 MB/s   1m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  49% ▕████████          ▏ 2.3 GB/4.7 GB   28 MB/s   1m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  49% ▕████████          ▏ 2.3 GB/4.7 GB   28 MB/s   1m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  49% ▕████████          ▏ 2.3 GB/4.7 GB   28 MB/s   1m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  49% ▕████████          ▏ 2.3 GB/4.7 GB   28 MB/s   1m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  49% ▕████████          ▏ 2.3 GB/4.7 GB   28 MB/s   1m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  49% ▕████████          ▏ 2.3 GB/4.7 GB   28 MB/s   1m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  49% ▕████████          ▏ 2.3 GB/4.7 GB   28 MB/s   1m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  49% ▕████████          ▏ 2.3 GB/4.7 GB   28 MB/s   1m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  49% ▕████████          ▏ 2.3 GB/4.7 GB   28 MB/s   1m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  49% ▕████████          ▏ 2.3 GB/4.7 GB   28 MB/s   1m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  49% ▕████████          ▏ 2.3 GB/4.7 GB   28 MB/s   1m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  49% ▕████████          ▏ 2.3 GB/4.7 GB   28 MB/s   1m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  50% ▕████████          ▏ 2.3 GB/4.7 GB   28 MB/s   1m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  50% ▕████████          ▏ 2.3 GB/4.7 GB   28 MB/s   1m24s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  50% ▕████████          ▏ 2.3 GB/4.7 GB   28 MB/s   1m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  50% ▕████████          ▏ 2.3 GB/4.7 GB   28 MB/s   1m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  50% ▕████████          ▏ 2.3 GB/4.7 GB   28 MB/s   1m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  50% ▕████████          ▏ 2.3 GB/4.7 GB   28 MB/s   1m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  50% ▕████████          ▏ 2.3 GB/4.7 GB   28 MB/s   1m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  50% ▕████████          ▏ 2.3 GB/4.7 GB   28 MB/s   1m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  50% ▕████████          ▏ 2.3 GB/4.7 GB   28 MB/s   1m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  50% ▕████████          ▏ 2.3 GB/4.7 GB   28 MB/s   1m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 6a0746a1ec1a:  50% ▕█████████         ▏ 2.3 GB/4.7 GB   28 MB/s   1m23s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
